name,image,price,old_price
Tô Bình Yên Vẽ Hạnh Phúc (Tái Bản 2022),https://cdn0.fahasa.com/media/catalog/product/8/9/8935325006289.jpg,66.880 đ,88.000 đ
Trốn Lên Mái Nhà Để Khóc - Tặng Kèm Bookmark,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-1-tr_n-l_n-m_i-nh_-_-kh_c-2.jpg,72.200 đ,95.000 đ
Ghi Chép Pháp Y - Những Thi Thể Không Hoàn Chỉnh,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-tr_c-ph_p-y-3.jpg,94.900 đ,130.000 đ
Đám Trẻ Ở Đại Dương Đen,https://cdn0.fahasa.com/media/catalog/product/8/9/8935325011559.jpg,72.270 đ,99.000 đ
Ghi Chép Pháp Y - Những Cái Chết Bí Ẩn,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-tr_c---ph_p-y-600.jpg,109.500 đ,150.000 đ
Ghi Chép Pháp Y - Tập 2 - Khi Tử Thi Biết Nói,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-tr_c-gcpy-2-1.jpg,91.250 đ,125.000 đ
Combo Sách Ghi Chép Pháp Y (Bộ 3 Cuốn),https://cdn0.fahasa.com/media/catalog/product/0/5/055cd615-0716-4f98-9ca7-33aef03b4fad.jpg,280.868 đ,405.000 đ
Thương,https://cdn0.fahasa.com/media/catalog/product/b/i/bia1_thuong_1.jpg,57.000 đ,75.000 đ
[Light Novel] Dược Sư Tự Sự - Tập 4 - Tặng Kèm Bookmark + Bìa Áo Đặc Biệt,https://cdn0.fahasa.com/media/catalog/product/d/u/duoc-su-tu-su_tieu-thuyet-tap-4_tang-bookmark-_-bia-ao-dac-biet.jpg,87.500 đ,125.000 đ
Dune - Xứ Cát,https://cdn0.fahasa.com/media/catalog/product/x/u/xu-cat---600.jpg,194.220 đ,249.000 đ
Nhà Giả Kim (Tái Bản 2020),https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_36793.jpg,61.620 đ,79.000 đ
Cây Cam Ngọt Của Tôi,https://cdn0.fahasa.com/media/catalog/product/i/m/image_217480.jpg,84.240 đ,108.000 đ
Từ Điển Tiếng “Em” - Tái Bản 2021,https://cdn0.fahasa.com/media/catalog/product/b/i/bia_tudientiengem-_1_.jpg,52.440 đ,69.000 đ
999 Lá Thư Gửi Cho Chính Mình - Những Lá Thư Ấn Tượng Nhất (Phiên Bản Song Ngữ Trung - Việt),https://cdn0.fahasa.com/media/catalog/product/8/9/8935325010736.jpg,77.220 đ,99.000 đ
Combo Sách Đám Trẻ Ở Đại Dương Đen + Trốn Lên Mái Nhà Để Khóc (Bộ 2 Cuốn),https://cdn0.fahasa.com/media/catalog/product/c/o/combo-8935325011559-8935325015984.jpg,137.247 đ,194.000 đ
[Light Novel] Dược Sư Tự Sự - Tập 3 - Tặng Kèm Bookmark,https://cdn0.fahasa.com/media/catalog/product/d/u/duoc-su-tu-su_tieu-thuyet_tap-3_tang-bookmark_tb2024.jpg,87.500 đ,125.000 đ
Như Sao Trời Ôm Lấy Đại Dương,https://cdn0.fahasa.com/media/catalog/product/b/i/bia1-nh_-sao.jpg,65.360 đ,86.000 đ
Sĩ Số Lớp Vắng 0,https://cdn0.fahasa.com/media/catalog/product/2/4/24d0a082-972d-44c5-bcc3-5b41f575cbd5.jpg,74.460 đ,102.000 đ
Nhật Ký Hạnh Phúc Của Công Chúa Fubao (Tái Bản) - Tặng Kèm Bookmark,https://cdn0.fahasa.com/media/catalog/product/z/5/z5006835669255_581de9fdd5a51000a2c62ec2e2c92a38_2.jpg,117.000 đ,150.000 đ
Hàng Sắp về,https://cdn0.fahasa.com/media/catalog/product/0/5/050324-6.jpg,Hàng Sắp Về,hàng sắp về
Mùa Hè Không Tên - Tặng Kèm Bookmark 2 Mặt + Poster Tranh + Chữ Ký Tác Giả Ngẫu Nhiên,https://cdn0.fahasa.com/media/catalog/product/m/u/mua-he-khong-ten---bia-mem---qua-tang-kem-1.jpg,101.400 đ,130.000 đ
Ở Tiệm bánh Ngày Mai,https://cdn0.fahasa.com/media/catalog/product/b/i/bia-o-tiem-banh-ngay-mai_1.jpg,87.400 đ,115.000 đ
Khai Tâm Chuyển Vận - Vận Mệnh Đổi Thay Từ Tâm Thức Đúng,https://cdn0.fahasa.com/media/catalog/product/_/k/_khai-t_m-chuy_n-v_n_-b_a-1.jpg,105.600 đ,132.000 đ
Tết Ở Làng Địa Ngục,https://cdn0.fahasa.com/media/catalog/product/8/9/8935212358279.jpg,126.750 đ,169.000 đ
Mẹ Làm Gì Có Ước Mơ,https://cdn0.fahasa.com/media/catalog/product/9/8/98bde27a91ea4bb412fb.jpg,64.970 đ,89.000 đ
Hai Số Phận - Bìa Cứng (Tái Bản 2023),https://cdn0.fahasa.com/media/catalog/product/h/s/hsp-bia-cung---xuat-in-goc-b1_1.jpg,157.450 đ,235.000 đ
"Có Một Ngày, Bố Mẹ Sẽ Già Đi",https://cdn0.fahasa.com/media/catalog/product/c/o/co-mot-ngay-bo-me-se-gia-di.jpg,70.080 đ,96.000 đ
999 Lá Thư Gửi Cho Chính Mình - Tô Màu Cuộc Sống,https://cdn0.fahasa.com/media/catalog/product/9/9/999-l_-th_-g_i-cho-ch_nh-m_nh-_-t_-m_u-cu_c-s_ng.jpg,72.270 đ,99.000 đ
Chào Mừng Đến Lớp Học Đề Cao Thực Lực - Tập 7 - Bản Đặc Biệt - Tặng Kèm Camera Card,https://cdn0.fahasa.com/media/catalog/product/2/3/230424-1.jpg,102.000 đ,120.000 đ
Chúa Tể Bóng Tối - Tập 2 - Tặng Kèm Character Card,https://cdn0.fahasa.com/media/catalog/product/c/h/chua-te-bong-toi_ban-pho-thong_tap-2.jpg,89.600 đ,128.000 đ
Combo Sách Tô Bình Yên Vẽ Hạnh Phúc + Hộp 20 Bút Lông Màu Pastel Rửa Được Washable Fiber Pen - Colokit SWM-C008,https://cdn0.fahasa.com/media/catalog/product/c/o/combo-8935325006289-8935001864813.jpg,130.416 đ,176.000 đ
Người Dọn Dẹp Hiện Trường Án Mạng,https://cdn0.fahasa.com/media/catalog/product/n/g/ng_i-d_n-d_p-hi_n-tr_ng-_n-m_ngb_a-1.jpg,68.620 đ,94.000 đ
"Ngày Mai, Ngày Mai, Và Ngày Mai Nữa",https://cdn0.fahasa.com/media/catalog/product/8/9/8935235240797.jpg,202.020 đ,259.000 đ
Điều Kỳ Diệu Của Tiệm Tạp Hóa Namiya (Tái Bản 2018),https://cdn0.fahasa.com/media/catalog/product/8/9/8935235217508_11.jpg,81.900 đ,105.000 đ
Tổng Đài Kể Chuyện Lúc 0h,https://cdn0.fahasa.com/media/catalog/product/8/9/8936213491224.jpg,122.640 đ,168.000 đ
Dược Sư Tự Sự (Light-novel) - Tập 2 - Tặng Kèm Bookmark + Postcard Có Chân Đế,https://cdn0.fahasa.com/media/catalog/product/d/u/duoc-su-tu-su---ln---tap-2---tang-bookmark_postcard.jpg,77.000 đ,110.000 đ
Cuối Con Đường Sẽ Gặp Một Người Thương - Tặng Kèm Bookmark,https://cdn0.fahasa.com/media/catalog/product/0/2/021123-8.jpg,78.840 đ,108.000 đ
Chưa Kịp Lớn Đã Trưởng Thành (Tái Bản 2023),https://cdn0.fahasa.com/media/catalog/product/9/7/9726a839a056959e94aba54e7c1ff0d6_1_1.jpg,57.670 đ,79.000 đ
Phá Đảo Dị Giới Cùng Nữ Thần Không Tín Đồ - Tập 2: Màn Tái Sinh Tai Hại - Tặng Kèm Bookmark + Poster A3,https://cdn0.fahasa.com/media/catalog/product/2/8/280224.jpg,85.000 đ,100.000 đ
Người Đàn Ông Mang Tên OVE (Tái Bản),https://cdn0.fahasa.com/media/catalog/product/8/9/8934974182375.jpg,144.000 đ,160.000 đ
Vì Cậu Là Bạn Nhỏ Của Tớ,https://cdn0.fahasa.com/media/catalog/product/v/_/v_-c_u-l_-b_n-nh_-c_a-t_.jpg,75.240 đ,99.000 đ
Arya Bàn Bên Thỉnh Thoảng Lại Trêu Ghẹo Tôi Bằng Tiếng Nga - Tập 4 - Bản Phổ Thông - Tặng Kèm Bookmark Bế Hình + Bìa Áo Bonus,https://cdn0.fahasa.com/media/catalog/product/z/4/z4749269235520_9e8aea22702a59ef1f204c51060a5c10.jpg,66.500 đ,95.000 đ
Hàng Sắp về,https://cdn0.fahasa.com/media/catalog/product/b/1/b1_2_10_thanh_ly.jpg,Hàng Sắp Về,hàng sắp về
Bí Ẩn Sau Cánh Cửa Nhà Xác - Ghi Chép Của Người Giải Phẫu Tử Thi,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-tr_c-nh_-x_c.jpg,87.600 đ,120.000 đ
Chúa Tể Bóng Tối - Tập 1 - Bản Giới Hạn - Tặng Kèm Character Card + Mini Clearfile,https://cdn0.fahasa.com/media/catalog/product/z/4/z4591439941455_d46af33e3a082fb8bd30a3c951b7e98a.jpg,89.600 đ,128.000 đ
Ma Quỷ Dân Gian Ký - Quyển 2,https://cdn0.fahasa.com/media/catalog/product/f/u/full-bia-ao.jpg,226.480 đ,298.000 đ
Lén Nhặt Chuyện Đời,https://cdn0.fahasa.com/media/catalog/product/9/7/9786043651591_1.jpg,59.500 đ,85.000 đ
Hẹn Nhau Phía Sau Tan Vỡ,https://cdn0.fahasa.com/media/catalog/product/b/i/bia_hen-nhau-sau-tan-vo_2.jpg,65.360 đ,86.000 đ
